 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.11505504 -0.18523131 -0.24149732 -0.20714372 -0.20393271
 -0.14405921 -0.21945758 -0.19158786 -0.09847742 -0.10913032 -0.1107229
 -0.05820792 -0.16620965 -0.2298374  -0.28007408 -0.32231582 -0.29368813
 -0.2707105  -0.13407094 -0.08965018 -0.14368119 -0.15575986 -0.13092261
 -0.1465733  -0.11023322 -0.13350828 -0.0850297  -0.15511849 -0.19636135
 -0.13886034 -0.15006577 -0.16915475 -0.07660166 -0.10131163 -0.08262201
 -0.09505332 -0.0835285  -0.14271402 -0.14036814 -0.31230968 -0.30504536
 -0.41265089 -0.45492617 -0.41221802 -0.39673361 -0.48723626 -0.54750317
 -0.51361292 -0.57317582 -0.50407438 -0.51468326 -0.48641126 -0.48097935
 -0.45474071 -0.49889642 -0.40273656 -0.47781317 -0.45182405 -0.41344262
 -0.34278322 -0.42980407 -0.39630071 -0.49785926 -0.50776528 -0.57849986
 -0.47112308 -0.49051533 -0.49931483 -0.56034206 -0.64183443 -0.59548522
 -0.60092302 -0.48163856 -0.46332712 -0.47581357 -0.4854442  -0.34918911
 -0.31628882 -0.29781055 -0.39343401 -0.37278852 -0.3299375  -0.30435573
 -0.29746122 -0.40033032 -0.35495806 -0.29133259 -0.27060835 -0.30873876
 -0.29003153 -0.31397532 -0.25961227 -0.23699957 -0.25491011 -0.1933517
 -0.27895817 -0.27511418 -0.29945793 -0.34812941 -0.36959183]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.03532171  0.13383798  0.16393901  0.16265388  0.24037948
  0.19119796  0.04164258  0.05866211  0.05955359  0.05426916  0.0764953
  0.13898107  0.21493387  0.12335489  0.12251146  0.04131539 -0.0077391
 -0.00486034  0.12391757  0.10805139  0.11965554  0.14319356  0.094972
  0.11300637  0.07928414  0.02390633 -0.04718675 -0.08006398 -0.04428563
  0.03931222 -0.00282177 -0.0367324  -0.08820669 -0.0190123  -0.1431475
 -0.20403394 -0.14396535 -0.10953441 -0.15450347 -0.25471963 -0.20423058
 -0.2023813  -0.19199809 -0.21129048 -0.25211489 -0.33629364 -0.30910595
 -0.27576351 -0.27062764 -0.23027109 -0.3190015  -0.32620545 -0.2155628
 -0.27177873 -0.235122   -0.25247559 -0.25892908 -0.21361581 -0.08561574
 -0.12380497 -0.11614629 -0.10951167  0.00984405  0.09516107  0.0255405
  0.03203932  0.06689119  0.0535106   0.11747408  0.15527613  0.14128667
  0.12231882  0.16614521  0.17092548  0.1748355   0.12994095 -0.03140434
 -0.00816628 -0.01062683  0.0421904   0.1236337   0.24189623  0.22682648
  0.14056355  0.12674522  0.07931771  0.05029537  0.06745789  0.09051035
  0.05228796 -0.02597416  0.04881241  0.05897198  0.12439673  0.08801179
 -0.03207543 -0.06680157 -0.13097569 -0.0545694   0.01183429]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.04415837 -0.05178036 -0.070902   -0.07479727 -0.10289074
 -0.08071093 -0.14442005 -0.13451996 -0.22610231 -0.34073401 -0.29517927
 -0.27747128 -0.2318491  -0.21323873 -0.31185724 -0.29441783 -0.29740193
 -0.23416378 -0.23643378 -0.2415844  -0.23632035 -0.22418282 -0.17134864
 -0.03927701  0.03428057  0.12634096  0.14541009  0.02477048  0.01941229
  0.02016242 -0.03364498 -0.05139644 -0.02046002 -0.04798888 -0.1448998
 -0.02811144 -0.04573702 -0.06892806 -0.05460685 -0.04491299 -0.0533918
 -0.09029456 -0.04685513  0.01035387  0.05622676  0.02749174  0.04844721
  0.01522439 -0.03395325 -0.01129519  0.01063042  0.02636443  0.09075221
  0.13829298  0.13763211  0.13687177  0.05267061  0.09235297  0.07664242
  0.09691226  0.18333249  0.31601581  0.23431366  0.17862171  0.18105322
  0.25249713  0.25341246  0.25190022  0.1043611   0.0882343   0.03751048
 -0.01182304 -0.09942355 -0.00218733 -0.03611357  0.00123035  0.03886332
  0.08089286  0.02718126  0.05970722  0.03414628 -0.01317884  0.02006668
  0.03964516  0.04263571  0.02382432  0.08674174  0.15659258  0.26336356
  0.26774787  0.3063544   0.39316922  0.37573385  0.40144548  0.35978153
  0.3325339   0.39011122  0.49351178  0.4686617   0.40325459]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.091401   -0.12333806 -0.14314208 -0.21240744 -0.24111548
 -0.35770292 -0.32054935 -0.28232759 -0.28786523 -0.28546726 -0.27181421
 -0.24511768 -0.29655571 -0.29672329 -0.37358443 -0.40999013 -0.4319276
 -0.34722643 -0.24207264 -0.25548564 -0.14912785 -0.28606205 -0.29908621
 -0.27463119 -0.24408629 -0.14781069 -0.21598091 -0.27115198 -0.26617488
 -0.22807409 -0.17086546 -0.11765665 -0.1268781  -0.08209943 -0.10044695
 -0.03978478 -0.00825738  0.11000965 -0.00680438  0.09569392  0.06154864
  0.09043264  0.16584989  0.20005218  0.21579838  0.19138901  0.19671824
  0.11731781  0.22752928  0.15955707  0.08393882  0.1013732   0.09220767
  0.09019778  0.01268898 -0.08423836 -0.09955141  0.02431227 -0.08265431
 -0.05833096 -0.0958658  -0.08169441 -0.0280715  -0.12788443  0.01825497
 -0.066157   -0.07094295 -0.08971558 -0.0551539  -0.1284457  -0.10497691
 -0.14940607 -0.19531175 -0.08441436 -0.07675594 -0.16067377 -0.14044829
 -0.17363769 -0.07098783 -0.0646402  -0.07306193 -0.01157569 -0.01279028
 -0.00597884  0.05896719  0.05016944 -0.0902495  -0.0850375  -0.1715599
 -0.11747549 -0.15381354 -0.14023938 -0.15761637 -0.09413672 -0.06304525
 -0.09659928 -0.10091397 -0.06906436 -0.21217404 -0.24087526]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.10429232 -0.02699404  0.02824687  0.07553125  0.00333552
 -0.00545531 -0.06963445 -0.06141458 -0.07631966  0.02096818  0.00243651
 -0.04362969 -0.04969105 -0.14902796 -0.17315581 -0.17709358 -0.16901472
 -0.14028979 -0.28870418 -0.32346622 -0.1937407  -0.25374812 -0.18150817
 -0.21855222 -0.32544348 -0.28167169 -0.24634943 -0.18507181 -0.16073163
 -0.13710059 -0.15843009 -0.24730483 -0.09748511 -0.11233443 -0.17169161
 -0.18957333 -0.2064093  -0.20268051 -0.27941253 -0.376647   -0.37028264
 -0.31048074 -0.31970887 -0.3120728  -0.40571868 -0.34089673 -0.35324806
 -0.30900896 -0.28279945 -0.26499729 -0.24854156 -0.27166908 -0.28210822
 -0.20751587 -0.15073334 -0.13714273 -0.17026965 -0.26568377 -0.29308509
 -0.24067412 -0.24645917 -0.27881772 -0.35905198 -0.3427366  -0.36216853
 -0.34005995 -0.37116103 -0.41171169 -0.47227279 -0.40174977 -0.37637312
 -0.40994416 -0.37434851 -0.31314902 -0.34272837 -0.3519212  -0.38894183
 -0.43292348 -0.44682858 -0.44026707 -0.48141594 -0.4386953  -0.34816546
 -0.40066865 -0.46555341 -0.45616977 -0.48922588 -0.45173243 -0.43788787
 -0.39614469 -0.44790476 -0.39739099 -0.38174497 -0.29706291 -0.33255731
 -0.41789921 -0.29940618 -0.40771707 -0.41367182 -0.36014238]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.04306645 -0.00131808 -0.01420244  0.01335492 -0.12372216
 -0.1643146  -0.16848568 -0.1761127  -0.16022379 -0.16013215 -0.19945375
 -0.24937594 -0.20603969 -0.11480318 -0.21928931 -0.15718409 -0.0275097
 -0.00401128  0.08491997 -0.00176066  0.05074753  0.07620111  0.09655714
  0.05319679  0.09953471  0.16783278  0.18314357  0.03361528  0.11572524
  0.17112622  0.18171364  0.07576685 -0.01741751 -0.05080656  0.0186348
  0.06661766  0.0142891  -0.0515614  -0.01620907 -0.08445475 -0.15912024
 -0.17054934 -0.11581456 -0.16454828 -0.02217764 -0.07985359 -0.13808833
 -0.11169111 -0.09355778 -0.13063434 -0.11426068 -0.20811155 -0.19567438
 -0.27193066 -0.16747238 -0.17788253 -0.13465255 -0.16741416 -0.2114715
 -0.21089855 -0.24187938 -0.30967834 -0.32764035 -0.25221201 -0.25206717
 -0.08294713 -0.08999151 -0.0895401  -0.1115044  -0.13128983 -0.18626804
 -0.20374465 -0.11080009 -0.11150481 -0.16370861 -0.14147038 -0.1336481
 -0.13910134 -0.10893161 -0.12013805 -0.11589929 -0.1386831  -0.15925128
 -0.15513195 -0.13790404 -0.1530887  -0.06954568 -0.0508961   0.04956326
  0.055604    0.04943933 -0.05079517 -0.11093368 -0.12736971 -0.08552011
 -0.11538551 -0.08095822 -0.02000246 -0.00958297 -0.0437971 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.07511025 -0.10980898 -0.07327642 -0.0779968  -0.12556267
 -0.15753684 -0.18600969 -0.15709397 -0.14025927 -0.12456906 -0.11965348
 -0.06672387 -0.10399342 -0.12462379 -0.14352045 -0.14427867 -0.17584721
 -0.16194308 -0.07234235 -0.10165736 -0.08055165 -0.10605919 -0.10669459
 -0.07604532 -0.05917053 -0.17200111 -0.01601267 -0.04213659 -0.02429035
 -0.00917126  0.0340435   0.00465206  0.02348047  0.03642609  0.10268548
  0.22307664  0.20725766  0.06629129  0.02611405 -0.03109425 -0.03770217
 -0.11065094 -0.11030742 -0.04651888  0.01526635  0.0085864  -0.10688126
 -0.13320789 -0.04745805 -0.20981557 -0.22002796 -0.16598154 -0.14273785
 -0.20680794 -0.21210916 -0.15660897 -0.19202381 -0.18961734 -0.17813444
 -0.18692627 -0.14191903 -0.1437146  -0.12596682 -0.10364193 -0.07491856
 -0.08101566 -0.06033958 -0.10478429 -0.06680592 -0.09799447 -0.12272114
 -0.09943719 -0.0925353  -0.07416488 -0.03226646 -0.06854794 -0.0438102
 -0.01882175 -0.06550831 -0.0403926  -0.07071501 -0.09130435 -0.05279954
 -0.08993909 -0.19821293 -0.19708919 -0.22467941 -0.22503236 -0.33598429
 -0.31325126 -0.32932765 -0.34992897 -0.32655082 -0.13880285 -0.12410072
 -0.22737625 -0.20802365 -0.20792601 -0.27816561 -0.21939372]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.11422045 -0.05331915 -0.03353366  0.02241076 -0.03293955
  0.04078035 -0.0291865  -0.06084086  0.02696562  0.034617    0.04266068
 -0.06761597 -0.07742895 -0.09021591 -0.18489323 -0.16800714 -0.24206916
 -0.24164992 -0.22769386 -0.18912556 -0.13921099 -0.02239781  0.02681269
  0.09403713  0.02722511  0.09659982  0.02723333 -0.00262571 -0.123267
 -0.19602995 -0.1191779  -0.03292541 -0.06693444 -0.07011886 -0.06456175
 -0.00900483 -0.06774441 -0.12205579 -0.1964029  -0.17935029 -0.1132023
 -0.08559838 -0.10574753 -0.08592426 -0.07832582 -0.14389645 -0.10877328
 -0.06212375 -0.03573218 -0.14670825 -0.12867029 -0.19358668 -0.17044399
 -0.20552104 -0.29777154 -0.32394927 -0.51167745 -0.48231811 -0.54268663
 -0.56275461 -0.61708421 -0.66697403 -0.68248289 -0.72409207 -0.77080262
 -0.74156634 -0.81280558 -0.86972821 -0.88142202 -0.97883724 -1.03005654
 -0.97826712 -1.00638514 -1.04688914 -0.9800156  -0.8773915  -0.86090654
 -0.79729777 -0.73954061 -0.7272678  -0.67443786 -0.67934303 -0.5701268
 -0.57109876 -0.52101856 -0.54190498 -0.60455303 -0.56003349 -0.59037388
 -0.58303679 -0.51492608 -0.57845782 -0.56016455 -0.53379478 -0.5069926
 -0.496738   -0.45105804 -0.40993567 -0.34152216 -0.29179306]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.02271027  0.05939524  0.1189616   0.08433663  0.07775864
  0.07325247  0.07362768 -0.02145236 -0.05694093 -0.09107051 -0.10645138
 -0.19812572 -0.20922378 -0.27987822 -0.26523356 -0.30796784 -0.35175693
 -0.38528873 -0.46143039 -0.51780002 -0.62802793 -0.75642927 -0.73625494
 -0.67159434 -0.68732201 -0.75571925 -0.74264145 -0.85457811 -0.66015654
 -0.72962202 -0.72739375 -0.75991315 -0.84498631 -0.88023248 -0.82801379
 -0.7913031  -0.82412866 -0.89467499 -0.79352187 -0.82267659 -0.76310961
 -0.74328783 -0.69218245 -0.63750726 -0.64973141 -0.63743157 -0.57850537
 -0.49041881 -0.51354593 -0.56450184 -0.60829726 -0.63625742 -0.63106177
 -0.57212312 -0.57967297 -0.59059685 -0.66645233 -0.64586377 -0.65071132
 -0.65779864 -0.58697649 -0.59192357 -0.57093678 -0.57274499 -0.48381033
 -0.51783537 -0.5125179  -0.55378267 -0.67433206 -0.62879743 -0.54255701
 -0.45821435 -0.4916132  -0.52318604 -0.5731645  -0.52997649 -0.58463597
 -0.5758188  -0.60675396 -0.63664716 -0.63178478 -0.52286486 -0.48444129
 -0.42694135 -0.45217465 -0.52973078 -0.51248126 -0.51581483 -0.48238705
 -0.43805934 -0.40146996 -0.49891575 -0.51549212 -0.57626777 -0.6380986
 -0.57675374 -0.57211526 -0.53829011 -0.41044027 -0.46129563]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.03916393 -0.05847077 -0.05375367 -0.14644255 -0.12940488
 -0.20161479 -0.19986924 -0.24176957 -0.1875423  -0.09713626 -0.21395409
 -0.10112273 -0.13467581 -0.04229595 -0.03165909 -0.00198393  0.01861475
  0.06671046  0.03711942  0.08995902  0.03130071 -0.04305999 -0.06289766
  0.00296753  0.08119788 -0.06192025 -0.12519851 -0.19267127 -0.19428682
 -0.1752786  -0.0889709  -0.12549135 -0.17012851 -0.12859867 -0.10048926
 -0.18628684 -0.24725503 -0.26090938 -0.21340594 -0.25713925 -0.30967439
 -0.31206005 -0.34231532 -0.35422782 -0.42941211 -0.4439292  -0.42539116
 -0.35263205 -0.30892742 -0.42951971 -0.44310982 -0.48607556 -0.46122992
 -0.45717006 -0.41942907 -0.39933366 -0.40968157 -0.40635435 -0.42293739
 -0.46198481 -0.43308407 -0.4469837  -0.40738546 -0.37370192 -0.33716909
 -0.19890667 -0.14108906 -0.12587053 -0.05814563 -0.17049332 -0.20671494
 -0.25634162 -0.21384402 -0.16473004 -0.32683122 -0.37678161 -0.39449699
 -0.3702784  -0.36816531 -0.33873109 -0.19998385 -0.17746417 -0.2130025
 -0.30971459 -0.32811262 -0.34743437 -0.46447152 -0.54107534 -0.50946013
 -0.49992821 -0.45978524 -0.4800457  -0.42324364 -0.35304914 -0.38131329
 -0.60026445 -0.50125983 -0.40056455 -0.37903323 -0.37118286]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.0572679  0.10293324 0.1436559  0.12356937 0.20082862
 0.16672225 0.23101721 0.24023154 0.28518458 0.20266322 0.20695918
 0.23534547 0.25029992 0.27361358 0.28438251 0.28807072 0.34946667
 0.34887544 0.33178926 0.33442602 0.32254682 0.26872892 0.30182707
 0.3210315  0.25845938 0.24217376 0.29290954 0.33093204 0.41694289
 0.46548445 0.49446586 0.5087823  0.50848202 0.5423236  0.53777632
 0.42124269 0.38509203 0.29857238 0.27163069 0.28862113 0.30343078
 0.260817   0.32198849 0.33446102 0.37550576 0.35290366 0.28009271
 0.3365632  0.2936592  0.27596705 0.28864462 0.30605532 0.34392846
 0.32124961 0.21055982 0.31062417 0.28470095 0.19953269 0.14328979
 0.21733094 0.26033451 0.23402392 0.18427397 0.10327626 0.13085683
 0.18512657 0.21097489 0.23528834 0.27833879 0.34048168 0.22207757
 0.23688544 0.09827433 0.08554266 0.10648845 0.15496728 0.15002641
 0.14990669 0.20114014 0.11165996 0.09608141 0.14744454 0.23624797
 0.28505313 0.30961688 0.31830015 0.32659211 0.31651463 0.26911998
 0.21106593 0.23681927 0.26428499 0.21940316 0.20275527 0.19206429
 0.1565753  0.15343851 0.2098858  0.22700179 0.17754114]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00 -4.22633869e-02 -6.25822275e-02 -5.32352012e-02
 -1.19171246e-01 -1.02028304e-01 -1.27197665e-01 -8.72075516e-02
 -1.19404537e-01 -9.70023659e-02 -1.05287599e-01  1.04162651e-03
 -2.79043944e-02 -1.06279190e-03 -1.28248240e-02 -3.64379937e-02
 -6.66381241e-02 -2.17737956e-02  8.92398838e-03 -3.62189920e-02
 -3.39088203e-02 -5.62102765e-02 -3.47146251e-02 -6.03219254e-02
 -1.30202133e-01 -3.27068115e-02 -1.32092332e-01 -1.62532060e-01
 -2.45862657e-01 -2.97758776e-01 -2.50961991e-01 -2.97727266e-01
 -3.03124696e-01 -1.97017473e-01 -1.78342269e-01 -8.31619863e-02
 -1.81968328e-01 -1.34804536e-01 -1.18902432e-01 -6.33305803e-02
 -1.03082366e-03  2.49857437e-02  1.51632431e-01  1.61108386e-01
  1.79981458e-01  2.67481961e-01  2.53334201e-01  1.67244469e-01
  1.44148513e-01  3.06472240e-02  2.92529572e-02  1.07904502e-01
  1.54274226e-01  1.40352994e-01  1.40057833e-01  8.35151581e-02
  7.45100596e-02  1.28396423e-01  6.28674059e-02  7.73788635e-02
  7.26922361e-03 -1.64967729e-02 -2.28532786e-04 -5.02433314e-02
 -6.65377890e-02 -8.48239914e-02 -1.33269891e-01 -1.62840807e-01
 -1.85402520e-01 -2.06709006e-01 -2.16746341e-01 -3.27373623e-01
 -4.28987830e-01 -4.46590712e-01 -3.51441916e-01 -3.87869762e-01
 -2.91346566e-01 -3.92466478e-01 -4.04677478e-01 -4.31463184e-01
 -4.65360178e-01 -4.63750521e-01 -4.13097905e-01 -4.32236525e-01
 -4.84140091e-01 -3.57129357e-01 -3.28359958e-01 -3.67780134e-01
 -3.85999040e-01 -3.68321478e-01 -3.36167584e-01 -3.83879254e-01
 -3.87494759e-01 -4.35081689e-01 -4.01062045e-01 -3.85815293e-01
 -3.42267253e-01 -4.10520003e-01 -3.06223002e-01 -3.55306966e-01
 -3.27968344e-01]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00 -3.22388390e-02 -2.61918750e-02 -6.56068865e-02
 -2.64647617e-02 -2.05996517e-02 -3.16250859e-04  5.95302200e-02
  6.97472066e-02  1.34891983e-01  9.62170100e-02  1.54842590e-02
 -1.06403196e-02  4.85959679e-02  5.94589641e-02  7.03770390e-02
  8.51957760e-02  1.51974920e-01  2.24774622e-01  1.95143650e-01
  2.35382088e-01  9.65107491e-02  1.56045294e-01  7.74539687e-02
